/* Desktop */

top: 606px;

font-family: 'Poppins';
font-style: normal;
font-weight: 600;
font-size: 24px;
line-height: 36px;
/* identical to box height */
display: flex;
align-items: center;

/* Texto - Escuro */
color: #F6F6F6;



/* Menu */

position: absolute;
width: 880px;
height: 27px;
left: 537px;
top: 674px;



/* # */

position: absolute;
width: 16px;
height: 27px;
left: -2px;
top: 0px;

font-family: 'Poppins';
font-style: normal;
font-weight: 600;
font-size: 18px;
line-height: 27px;
/* identical to box height */
display: flex;
align-items: center;
text-transform: uppercase;

color: #CFC5C5;



/* Title */

position: absolute;
width: 52px;
height: 27px;
left: 131px;
top: 0px;

font-family: 'Poppins';
font-style: normal;
font-weight: 600;
font-size: 18px;
line-height: 27px;
/* identical to box height */
display: flex;
align-items: center;
text-transform: uppercase;

color: #CFC5C5;



/* Playing */

position: absolute;
width: 76px;
height: 27px;
left: 430px;
top: 0px;

font-family: 'Poppins';
font-style: normal;
font-weight: 600;
font-size: 18px;
line-height: 27px;
/* identical to box height */
display: flex;
align-items: center;
text-transform: uppercase;

color: #CFC5C5;



/* Time */

position: absolute;
width: 42px;
height: 27px;
left: 616px;
top: 0px;

font-family: 'Poppins';
font-style: normal;
font-weight: 600;
font-size: 18px;
line-height: 27px;
/* identical to box height */
display: flex;
align-items: center;
text-transform: uppercase;

color: #CFC5C5;



/* Album */

position: absolute;
width: 62px;
height: 27px;
left: 818px;
top: 0px;

font-family: 'Poppins';
font-style: normal;
font-weight: 600;
font-size: 18px;
line-height: 27px;
/* identical to box height */
display: flex;
align-items: center;
text-transform: uppercase;

color: #CFC5C5;



/* Billie Jean */

position: absolute;
width: 285px;
height: 54px;
left: 668px;
top: 723px;

font-family: 'Poppins';
font-style: normal;
font-weight: 500;
font-size: 18px;
line-height: 27px;
display: flex;
align-items: center;
text-transform: capitalize;

color: #CFC5C5;



/* Beat It */

position: absolute;
width: 285px;
height: 54px;
left: 668px;
top: 792px;

font-family: 'Poppins';
font-style: normal;
font-weight: 600;
font-size: 18px;
line-height: 27px;
display: flex;
align-items: center;
text-transform: capitalize;

color: #F6F6F6;



/* Smooth Criminal - 2012 Rema... */

position: absolute;
width: 285px;
height: 54px;
left: 668px;
top: 861px;

font-family: 'Poppins';
font-style: normal;
font-weight: 500;
font-size: 18px;
line-height: 27px;
display: flex;
align-items: center;
text-transform: capitalize;

color: #CFC5C5;



/* Don't Stop 'Til You Get Enough */

position: absolute;
width: 285px;
height: 54px;
left: 668px;
top: 930px;

font-family: 'Poppins';
font-style: normal;
font-weight: 500;
font-size: 18px;
line-height: 27px;
display: flex;
align-items: center;
text-transform: capitalize;

color: #CFC5C5;



/* Rock with You - Single Version */

position: absolute;
width: 285px;
height: 54px;
left: 668px;
top: 999px;

font-family: 'Poppins';
font-style: normal;
font-weight: 500;
font-size: 18px;
line-height: 27px;
display: flex;
align-items: center;
text-transform: capitalize;

color: #CFC5C5;



/* 1.040.811.084 */

position: absolute;
width: 134px;
height: 54px;
left: 968px;
top: 723px;

font-family: 'Poppins';
font-style: normal;
font-weight: 500;
font-size: 18px;
line-height: 27px;
display: flex;
align-items: center;
text-transform: capitalize;

color: #CFC5C5;



/* 643.786.045 */

position: absolute;
width: 134px;
height: 54px;
left: 968px;
top: 792px;

font-family: 'Poppins';
font-style: normal;
font-weight: 600;
font-size: 18px;
line-height: 27px;
display: flex;
align-items: center;
text-transform: capitalize;

color: #F6F6F6;



/* 407.234.004 */

position: absolute;
width: 134px;
height: 54px;
left: 968px;
top: 861px;

font-family: 'Poppins';
font-style: normal;
font-weight: 500;
font-size: 18px;
line-height: 27px;
display: flex;
align-items: center;
text-transform: capitalize;

color: #CFC5C5;



/* 316.391.952 */

position: absolute;
width: 134px;
height: 54px;
left: 968px;
top: 930px;

font-family: 'Poppins';
font-style: normal;
font-weight: 500;
font-size: 18px;
line-height: 27px;
display: flex;
align-items: center;
text-transform: capitalize;

color: #CFC5C5;



/* 268.187.218 */

position: absolute;
width: 134px;
height: 54px;
left: 968px;
top: 999px;

font-family: 'Poppins';
font-style: normal;
font-weight: 500;
font-size: 18px;
line-height: 27px;
display: flex;
align-items: center;
text-transform: capitalize;

color: #CFC5C5;



/* 4:53 */

position: absolute;
width: 156px;
height: 54px;
left: 1153px;
top: 723px;

font-family: 'Poppins';
font-style: normal;
font-weight: 500;
font-size: 18px;
line-height: 27px;
display: flex;
align-items: center;
text-transform: capitalize;

color: #CFC5C5;



/* 4:18 */

position: absolute;
width: 156px;
height: 54px;
left: 1153px;
top: 792px;

font-family: 'Poppins';
font-style: normal;
font-weight: 600;
font-size: 18px;
line-height: 27px;
display: flex;
align-items: center;
text-transform: capitalize;

color: #F6F6F6;



/* 4:17 */

position: absolute;
width: 156px;
height: 54px;
left: 1153px;
top: 861px;

font-family: 'Poppins';
font-style: normal;
font-weight: 500;
font-size: 18px;
line-height: 27px;
display: flex;
align-items: center;
text-transform: capitalize;

color: #CFC5C5;



/* 6:05 */

position: absolute;
width: 156px;
height: 54px;
left: 1153px;
top: 930px;

font-family: 'Poppins';
font-style: normal;
font-weight: 500;
font-size: 18px;
line-height: 27px;
display: flex;
align-items: center;
text-transform: capitalize;

color: #CFC5C5;



/* 3:40 */

position: absolute;
width: 156px;
height: 54px;
left: 1153px;
top: 999px;

font-family: 'Poppins';
font-style: normal;
font-weight: 500;
font-size: 18px;
line-height: 27px;
display: flex;
align-items: center;
text-transform: capitalize;

color: #CFC5C5;



/* Thriller 25 Sup... */

position: absolute;
width: 149px;
height: 54px;
left: 1267px;
top: 723px;

font-family: 'Poppins';
font-style: normal;
font-weight: 500;
font-size: 18px;
line-height: 27px;
display: flex;
align-items: center;
text-align: right;
text-transform: capitalize;

color: #CFC5C5;



/* Thriller 25 Sup... */

position: absolute;
width: 149px;
height: 54px;
left: 1267px;
top: 792px;

font-family: 'Poppins';
font-style: normal;
font-weight: 600;
font-size: 18px;
line-height: 27px;
display: flex;
align-items: center;
text-align: right;
text-transform: capitalize;

color: #F6F6F6;



/* Thriller 25 Sup... */

position: absolute;
width: 149px;
height: 54px;
left: 1267px;
top: 861px;

font-family: 'Poppins';
font-style: normal;
font-weight: 500;
font-size: 18px;
line-height: 27px;
display: flex;
align-items: center;
text-align: right;
text-transform: capitalize;

color: #CFC5C5;



/* Bad 25th Anni... */

position: absolute;
width: 149px;
height: 54px;
left: 1267px;
top: 930px;

font-family: 'Poppins';
font-style: normal;
font-weight: 500;
font-size: 18px;
line-height: 27px;
display: flex;
align-items: center;
text-align: right;
text-transform: capitalize;

color: #CFC5C5;



/* Off the Wall */

position: absolute;
width: 149px;
height: 54px;
left: 1267px;
top: 999px;

font-family: 'Poppins';
font-style: normal;
font-weight: 500;
font-size: 18px;
line-height: 27px;
display: flex;
align-items: center;
text-align: right;
text-transform: capitalize;

color: #CFC5C5;



/* 1 */

position: absolute;
width: 11px;
height: 54px;
left: 537px;
top: 723px;

font-family: 'Poppins';
font-style: normal;
font-weight: 600;
font-size: 18px;
line-height: 27px;
display: flex;
align-items: center;
text-transform: uppercase;

/* Texto - Escuro */
color: #F6F6F6;



/* 3 */

position: absolute;
width: 11px;
height: 54px;
left: 537px;
top: 861px;

font-family: 'Poppins';
font-style: normal;
font-weight: 600;
font-size: 18px;
line-height: 27px;
display: flex;
align-items: center;
text-transform: uppercase;

/* Texto - Escuro */
color: #F6F6F6;



/* 4 */

position: absolute;
width: 12px;
height: 54px;
left: 537px;
top: 930px;

font-family: 'Poppins';
font-style: normal;
font-weight: 600;
font-size: 18px;
line-height: 27px;
display: flex;
align-items: center;
text-transform: uppercase;

/* Texto - Escuro */
color: #F6F6F6;



/* 5 */

position: absolute;
width: 12px;
height: 54px;
left: 537px;
top: 999px;

font-family: 'Poppins';
font-style: normal;
font-weight: 600;
font-size: 18px;
line-height: 27px;
display: flex;
align-items: center;
text-transform: uppercase;

/* Texto - Escuro */
color: #F6F6F6;



/* See All */

position: absolute;
width: 266px;
height: 27px;
left: 1153px;
top: 611px;

font-family: 'Poppins';
font-style: normal;
font-weight: 600;
font-size: 18px;
line-height: 27px;
/* identical to box height */
display: flex;
align-items: center;
text-align: right;

color: #CFC5C5;



/* 1 */

position: absolute;
width: 54px;
height: 54px;
left: 590px;
top: 723px;

background: url(image.png);


/* 2 */

position: absolute;
width: 54px;
height: 54px;
left: 590px;
top: 792px;

background: url(image.png);


/* 3 */

position: absolute;
width: 54px;
height: 54px;
left: 590px;
top: 861px;

background: url(image.png);


/* 4 */

position: absolute;
width: 54px;
height: 54px;
left: 590px;
top: 930px;

background: url(image);


/* 5 */

position: absolute;
width: 54px;
height: 54px;
left: 590px;
top: 999px;

background: url(image);


/* Rectangle */

position: absolute;
width: 7px;
height: 73px;
left: 436px;
top: 782px;

background: #CA0000;
